mouseSpeed,mouseAngle,mouseTremors,mouseJitters,xVariance,yVariance,totalVariance,keyHoldDuration,keyHoldStd,clickIntervalAvg,scrollSpeedAvg,keyStrokeInterval,avgTimeSpentField,averageTimeInterval,backspaceCount,averageTimeSpent,label
0.16437924927547700,0.9945418571375150,6,2.177209798930480,0,1764,42,4908.95652173913,7202.39321625721,15276,0,360.1662087912090,12.766000000000000,0.002,4,36.192,0
0.1682329628162680,1.7360756722840600,15,2.1511147200136000,85264,2916,296.95117443781900,101.625,166.08652677143900,22025,0,34.15384615384620,22.026,0,0,39.022,0
0.18121843305892800,1.2622219820900200,6,2.1586448963348000,0,1764,42,3041.181818181820,4354.193126759990,8564,0,222.6456043956040,10.554,0.001,4,30.053,0
0.1859384056175980,1.3806652394691400,13,0.5255741233674490,85264,1600,294.72699231661800,258.4,421.7454682625530,22314,0,112.13333333333300,22.315,0,1,40.771,0
0.223939572590274,1.6312953330824900,15,2.873311487507410,0,1764,42,4269.857142857140,6631.864079583360,14254,0,354.08522727272700,17.562000000000000,0.002,1,40.236,0
0.1831343796372680,1.6284931858222800,15,2.211565185571350,85264,2916,296.95117443781900,143.72727272727300,193.5059740252770,21903,0,51.470588235294100,21.904,0,2,39.999,0
0.18739633349665200,1.0669148999128500,6,2.9055788468079700,85264,2916,296.95117443781900,103.9090909090910,179.36780624559000,10374,0,68,10.375,0,1,27.418,0
0.12536631819395,1.3027986759272700,12,1.123844369812880,0,1764,42,5547,8643.938883898440,19269,0,483.2708333333330,15.36,0.001,1,41.581,0
0.1394723191709710,1.2989055610994500,13,1.9711125239374600,85264,2916,296.95117443781900,134.9090909090910,288.06705486600400,20254,0,64.58823529411770,20.254,0,2,38.408,0
0.16345204809125700,0.9909156991333560,5,2.167210601352030,0,1764,42,4589.9047619047600,7182.81422434173,15413,0,344.82692307692300,11.3915,0.001,3,28.928,0
0.15736523350352300,1.1960491431753000,7,1.8329435286749800,85264,2916,296.95117443781900,389.75,512.9088003729320,10854,0,88,10.854,0,1,27.146,0
0.12748008096372000,1.2844742774375600,10,0.038490028505659500,0,784,28,3609.6363636363600,5505.093480714470,12056,0,241.75710227272700,12.864,0.002,5,36.387,0
0.18009143399446400,1.3500031019961700,9,1.7314735151668000,85264,2916,296.95117443781900,1136.3,1122.1735204503800,12252,0,194.47368421052600,12.253,0,3,28.658,0
0.16285899064091000,1.427101104364840,12,0.977195626282068,0,1764,42,4141.478260869570,6677.002196830850,14712,0,322.5422077922080,14.1855,0.001,3,38.458,0
0.13520722193206500,1.2869589961399500,8,2.4104147417499400,85264,2916,296.95117443781900,428.3333333333330,678.0662045683870,12589,0,125.66666666666700,12.59,0,1,32.584,0
0.14508479925254700,1.0467038382968300,6,2.896748805087840,0,1764,42,3523.7619047619000,5451.73153712052,11956,0,321.9090909090910,11.292,0.002,1,33.515,0
0.1568616026311780,1.505955856684730,7,1.5755565371032500,85264,1600,294.72699231661800,367.90909090909100,516.3192202408150,9774,0,101.17647058823500,9.774,0,2,22.375,0
0.1399053056941970,1.3568100301515900,10,1.5617838149404300,85264,1600,294.72699231661800,379.09090909090900,446.9070382377600,15059,0,76.88235294117650,15.058,0,2,31.465,0
0.18753514881700000,1.168974078269040,9,1.3081474803734800,0,1764,42,6917.04347826087,10233.025705287100,22132,0,495.802036199095,15.6415,0.002,5,38.373,0
0.16514000335818700,1.5248680841210800,9,0,85264,2916,296.95117443781900,331.72727272727300,547.4396755324810,11196,0,154.2,11.196,0,1,28.937,0
0.11741499826188500,1.1484425464762300,9,3.1988459299711600,0,1764,42,4729.571428571430,5809.328643872460,12078,0,332.8833333333330,13.23,0.002,3,37.601,0
0.19290730597667000,1.4773982580212500,9,1.9899418306032000,0,1764,42,4121.04347826087,5597.355839091700,11933,0,238.75595238095200,11.547,0.002,5,27.574,0
0.19564506082249000,1.0693041324256100,7,3.0264789388501900,0,1764,42,6925.636363636360,8979.617923363260,18535,0,441.20512820512800,14.7235,0,4,34.928,0
0.11157292485653400,1.373624762314860,8,2.426402743163760,0,2550.25,50.5,4086.3809523809500,5629.708902871070,12273,0,248.12948717948700,11.1165,0.001,5,27.265,0
0.1505491751610360,1.3272906444359000,10,3.9752930184951200,0,1764,42,4173.285714285720,5735.837781983070,11929,0,281.1923076923080,10.668,0.002,3,31.341,0
0.17317826058690800,1.2348828643564600,6,0,0,1764,42,3592.25,5063.83233208802,10886,0,220.1349431818180,10.2815,0.001,5,25.459,0
0.13723146111049600,1.2091169167824100,6,0,0,324,18,1956.5833333333300,3323.656306397450,7808,0.01037463976945250,179.96666666666700,10.3735,0.002,6,28.353,0
0.12645322963524500,1.1256140661795300,6,1.7155889519285700,0,2070.25,45.5,3612.2272727272700,5706.067894091650,11520,0,287.4493006993010,12.9895,0.002,2,29.905,0
0.1204575216121170,1.3863275067257300,11,4.374798986857140,0,6.25,2.5,45219.681818181800,189069.3986886550,911407,0.0010570824524312900,30259.726923076900,461.721,0.003,4,933.204,0
0.17263214454897200,1.031708640779900,6,2.5241653750782600,0,6400,80,3633.1111111111100,4259.142022219040,10704,0,886.0378787878790,11.6985,0.002,0,31.795,0
0.17154788533081700,0.9342286344570600,4,3.708077269765260,0,6400,80,5337.7,5341.887382751530,11091,0,869.9743589743590,12.202,0.002,1,29.584,0
0.17869805089505300,1.382792505805440,12,2.1231495238918400,0,6400,80,7610.4,10811.472685994300,24652,0,1980.8012820512800,16.122,0.001,1,40.255,0
0.10976551889245900,2.0807224571807300,3,3.8470535620340900,0,0,0,0,0,0,0,,,0,0,8.813,0
0.13485553488339200,1.0811919137804600,8,3.6653871920161700,0,6320.25,79.5,3583.8571428571400,4574.320759212590,9932,0,778.7619047619050,11.163500000000000,0.002,5,29.848,0
0.16254994580452800,1.542512457822040,8,2.5278640450004200,0,1122.25,33.5,1274.8,2324.2633155475300,6097,0,507.78205128205100,8.074,0.002,1,24.499,0
0.11745824068679700,1.143919947221560,6,2.3430224124177100,0,6320.25,79.5,6435.25,6324.698031329240,12447,0,1014.6602564102600,11.649000000000000,0.003,1,30.178,0
0.13965485469371500,1.3327004250583700,12,2.0431508138917900,0,6400,80,3414.0833333333300,5722.599022855690,13864,0,1094.8076923076900,13.524000000000000,0.002,1,36.402,0
0.15335960954280900,1.0509569236399400,7,2.7606383735919900,0,6400,80,6631,6511.679442867770,13374,0,678.5115384615380,11.116,0.002,3,28.415,0
0.16267535824893400,1.369675608775330,13,2.4852069115397300,0,6400,80,9029,9834.265130993100,20514,0,1659.6923076923100,17.019,0.002,1,42.672,0
0.21004433154736600,1.4865760299053400,10,0,0,1764,42,2917.76,4949.915104564920,10986,0,343.07163742690100,9.799,0.003,3,30.815,0
0.17252343322868800,1.2216780614162300,6,0.7174517772983930,0,6400,80,3710,3997.7463373478000,9005,0,695.5378787878790,8.5105,0.002,0,24.306,0
0.17698454276687500,1.257809440987880,6,3.601732517632110,0,6400,80,1644.076923076920,3124.666713588170,8707,0,649.4649122807020,7.9275,0.002,4,24.673,0
0.2203606862860870,1.5969493892687100,7,3.286005210559250,0,6400,80,2551.8,3526.2079859248200,8462,0,627.9166666666670,10.404500000000000,0.002,2,25.289,0
0.20602333447671500,1.4990127912373600,18,0,75790.22222222220,4483.555555555560,283.3262744218720,7425.454545454550,11840.50750496810,18690,0,596.6401098901100,18.692500000000000,0.002,2,52.644,0
0.15431774814276500,1.3931034189131700,6,2.258336172387590,0,2756.25,52.5,3681.125,4062.4180126342200,8947,0,772.8333333333330,7.8225,0.002,0,24.933,0
0.13502294083553200,1.1383175935019000,8,1.4289943283127700,75790.22222222220,1216.888888888890,277.5015515472140,1846.4,3825.812846964680,9354,0,253.35119047619000,9.354500000000000,0.001,4,32.956,0
0.17619294824344100,1.551862421350860,11,0,0,6400,80,5744.083333333330,9691.37623919958,22559,0,1415.1083333333300,14.4975,0.002,3,34.427,0
0.17336605483046200,1.4208433373356300,11,0,75790.22222222220,4483.555555555560,283.3262744218720,2047.6363636363600,3468.3875287497500,8268,0,257.03653846153800,8.268,0.002,2,35.249,0
0.2394759219995070,1.178145076065850,8,1.2122683945209500,0,6400,80,3981,4865.814957435190,9480,0,626.2102272727270,9.0225,0.003,1,23.061,0
0.14890617271289400,1.4543482133816600,15,3.972217531272510,75790.22222222220,6176,286.29743663229400,7198.454545454550,9013.526661873120,14439,0,395.6228956228960,14.4385,0.001,4,47.621,0
0.18083854354980700,1.5914911907576600,12,0.4647861527217860,0,6400,80,6725.083333333330,7724.260379461730,16034,0,1011.5288461538500,14.7415,0.002,2,37.816,0
0.1785407956472840,1.2580138635411100,10,2.8172690391223000,75790.22222222220,4483.555555555560,283.3262744218720,2856.4347826087000,4164.63056272793,9992.5,0,245.40909090909100,9.991500000000000,0.002,4,33.431,0
0.18636180956733700,1.4700055139651200,7,4.045818606678910,0,6400,80,3623.090909090910,4505.104467652530,10744,0,831.0833333333330,8.17,0.002,1,23.673,0
0.21402303018641500,1.2954307029794100,9,0.9865765891480860,75790.22222222220,4483.555555555560,283.3262744218720,1887.5555555555600,3251.850861385150,7049,0,293.475,7.0490000000000000,0.001,3,33.283,0
0.23097568710443700,1.2044320902515000,9,0.24129709155428700,0,6400,80,6050.166666666670,8429.829988729840,18813,0,1502.8088235294100,12.523,0.003,3,31.065,0
0.17802792021327900,1.3083452602688400,17,1.6431293095041600,75790.22222222220,1155.5555555555600,277.3910196415480,2439.7368421052600,4463.14333227515,17237.5,0,389.22222222222200,17.2375,0.002,1,48.352,0
0.1739979962860600,1.1766176843595300,9,2.1344262080195900,0,6400,80,4723.5,6576.655222578320,13773,0,713.2038461538460,12.234,0.002,3,32.242,0
0.15891076038187500,1.2575939249461200,9,3.1226975715609900,75790.22222222220,6176,286.29743663229400,3191.315789473680,5916.739305186610,11305,0,418.075,11.305,0.001,2,40.425,0
0.12760370124785300,1.125709356204640,12,1.3552977853863100,0,484,22,5255.3,6372.121751033950,13804,0,1104.7115384615400,17.865,0.002,1,43.566,0
0.16339531187259800,1.1830933021779100,11,0,75790.22222222220,6176,286.29743663229400,3672.285714285710,5495.027277048790,11665,0,369.66666666666700,11.664000000000000,0.002,1,41.113,0
0.14945522208031700,1.1801101098381400,13,3.3928638311045200,0,6400,80,15954.375,11823.140149062600,26413,0,2110.060606060610,18.6805,0.003,0,46.019,0
0.16684462624099100,1.4940896992074900,15,0.8678712394114140,75790.22222222220,6176,286.29743663229400,6372.32,8033.6937094713800,14628,0,361.65204678362600,14.628,0.001,4,48.439,0
0.14295948392573800,1.535444420872790,7,0,0,2304,48,982.3636363636360,2183.312757037190,8218,0,675.95,9.688000000000000,0.002,2,24.674,0
0.15849377303946300,1.6306681558448500,10,2.7559070292939300,75790.22222222220,6176,286.29743663229400,2488.777777777780,4113.179069980830,7980,0,284.6788461538460,7.9795,0.002,1,29.41,0
0.18331287680657700,1.3879609740182000,13,2.693696557389620,0,6400,80,6501.3,9912.795953211180,21508,0,1346.1477272727300,17.749000000000000,0.003,1,42.699,0
0.12321021288659100,0.9620459989090760,8,2.504942908133570,75790.22222222220,4483.555555555560,283.3262744218720,4175.583333333330,6214.191747636120,12971,0,269.93390804597700,12.970000000000000,0.002,5,40.605,0
0.20972263437217300,1.3844449180779200,13,0,0,6400,80,9235.75,10726.910654400900,21698,0,1348.2596153846200,16.806,0.002,2,41.448,0
0.1456976085420180,1.3646087171888600,14,2.4019097636599600,75790.22222222220,4483.555555555560,283.3262744218720,2873.1428571428600,4870.222311203490,11915.5,0,380.0416666666670,11.915,0.002,1,42.713,0
0.1887988141731910,1.2696721300136200,5,0,0,6400,80,6329.818181818180,5778.085320150800,11674,0,717.1105769230770,9.1455,0.002,2,22.984,0
0.20056926948119600,1.3391547311785100,9,1.0328008692678900,75790.22222222220,6176,286.29743663229400,2998.8,4851.638106866590,9787.5,0,260.0574712643680,9.788,0.001,4,31.986,0
0.1614178668978840,1.085202531820810,9,2.670833126835110,0,6400,80,7301.1,10691.453029873900,23924,0,1985.9679487179500,16.374,0.002,1,42.287,0
0.22804297692228700,1.508055622859060,14,3.9758040909596100,75790.22222222220,6176,286.29743663229400,9790.375,11439.527677503800,16062.5,0,421.5025641025640,16.0625,0.001,5,45.64,0
0.16270054284485200,1.0707807046997900,5,0.36963065149107200,0,6400,80,5188.818181818180,4730.559063985060,9264,0,634.2403846153850,9.5745,0.002,2,24.893,0
0.18527467670901200,1.2922151078126200,6,1.4139508682945900,75790.22222222220,3549.555555555560,281.6731754672030,80.7,249.91900688022900,7383.5,0,274.45833333333300,7.3835,0.001,1,25.362,0
0.1927170550404290,1.1305676016159000,10,2.66954917217015,0,6400,80,1441.5714285714300,3333.3017889663900,9566,0,819.5735294117650,17.631,0.001,3,38.875,0
0.1718990044977390,1.36766861152339,16,1.8651943645851800,75790.22222222220,6176,286.29743663229400,1748.9333333333300,6259.699199020850,18121.5,0,1065.7083333333300,18.121000000000000,0.002,1,48.244,0
0.1904717988417680,1.077980054691370,4,0,0,1332.25,36.5,4216.6,3998.6018856595400,8443,0,522.4458333333330,7.6165,0.002,3,20.461,0
0.2229603601239860,1.6161212186338400,16,1.7550708634017200,75790.22222222220,4483.555555555560,283.3262744218720,3589.32,5015.724543632760,15253.5,0,208.875,15.252500000000000,0.002,5,43.217,0
0.17235217466918800,1.239006924440550,7,1.250235272709110,0,6400,80,3478.7,3762.850915197150,9216,0,641.2307692307690,10.308,0.002,1,31.594,0
0.13792684546677900,1.0836393538078500,8,3.5395534671838800,75790.22222222220,4483.555555555560,283.3262744218720,3858.9285714285700,5143.795408954720,10914.5,0,205.66060606060600,10.915,0.002,5,37.215,0
0.16413043349194400,1.3676267549315200,11,0,0,6400,80,2174.3333333333300,4306.093828001840,12083,0,978.15,11.7485,0.002,2,30.14,0
0.15003842024557500,0.9792278106107930,5,1.1179213915689600,0,6400,80,4863.2,5946.065166141390,11696,0,767.4230769230770,9.630000000000000,0.002,2,28.082,0
0.18570212078551100,1.337640388718790,15,3.569579388893660,75790.22222222220,4483.555555555560,283.3262744218720,3796.2916666666700,4678.83044039112,13300,0,251.90155945419100,13.3,0.002,1,47.274,0
0.17188448200012200,1.0474995047218,9,1.5772857841115700,0,6400,80,6472.9,9468.629673294860,20736,0,1768.429487179490,15.790500000000000,0.002,1,38.991,0
0.15750196988719100,1.422748525159080,10,0,75790.22222222220,2971.555555555560,280.64528818025400,3996.1304347826100,5542.703102155030,12426,0,303.34065934065900,12.426000000000000,0.002,4,34.819,0
0.2103083640758040,1.4714071812540000,7,2.2605523166894500,75790.22222222220,6176,286.29743663229400,1179.75,2387.4171373055000,6931,0,201.5952380952380,6.930500000000000,0.002,2,24.238,0
0.15759072770716000,1.4177928874031100,8,4.451946032425410,0,6400,80,4833.363636363640,6294.389453715220,13232,0,1123.4615384615400,10.174,0.002,1,28.21,0
0.18657707085876900,1.281645300066430,13,1.6583838584326300,75790.22222222220,4483.555555555560,283.3262744218720,2170.1739130434800,5938.873203417970,14039,0,399.93928571428600,14.038500000000000,0.002,2,44.185,0
0.24354169870754000,1.4579542787881200,10,2.5303892240658300,0,6400,80,6084.909090909090,7929.203519035250,17326,0,1425.570512820510,14.8745,0.003,1,33.5,0
0.16871873543049600,1.0646941076191300,9,2.071247148180990,75790.22222222220,4483.555555555560,283.3262744218720,2936.5833333333300,4768.795680573400,9388.5,0,208.2941176470590,9.3875,0.002,6,35.224,0
0.18271798493721100,1.4131845486453800,10,3.008159122426900,0,6400,80,5669,7020.444945355620,14440,0,917.9903846153850,10.291500000000000,0.002,2,33.513,0
0.1888545656288070,1.2579692320144000,9,1.579618228298290,75790.22222222220,6176,286.29743663229400,1981.1739130434800,3606.2969644555400,8107,0,237.8695652173910,8.1055,0.001,5,32.635,0
0.13846660856835400,1.28723500628853,8,2.9159665546847000,0,5112.25,71.5,4329,5774.094449719860,11604,0,514.1217948717950,12.431,0.002,4,33.298,0
0.14523082104580500,1.0054298357298300,8,3.6147421229856300,75790.22222222220,4483.555555555560,283.3262744218720,2663.05,3851.153937133650,7688.5,0,204.9659090909090,7.6885000000000000,0.002,2,36.209,0
0.166910109551396,1.1316639597150200,6,3.391629524677170,0,6400,80,5461.142857142860,4445.180967827370,8638,0,797.3106060606060,8.333,0.002,0,27.407,0
0.23527063776401200,1.606359472061240,15,4.030536538588610,75790.22222222220,6176,286.29743663229400,2863.56,7220.078980620640,15916.5,0,389.8806451612900,15.916,0.002,3,42.437,0
0.13865193982944700,1.4067895424570300,10,3.7917290053615500,0,6400,80,5585.916666666670,6568.923344789630,13061,0,830.9083333333330,9.903500000000000,0.002,3,31.739,0
0.13677188136955000,1.210774768802740,8,2.1449224435310800,0,6400,80,9859.142857142860,6087.500036458120,13878,0,1093.6666666666700,12.8045,0.003,0,31.864,0
0.1594979852746890,1.1837848066162700,11,1.6949055617106300,75790.22222222220,6176,286.29743663229400,1402.65,4007.4514129930500,12016.5,0,415.5424836601310,12.0165,0.002,2,42.215,0
0.17070357852089100,1.3552524013921100,10,1.9997858710591500,75790.22222222220,4483.555555555560,283.3262744218720,901.2142857142860,2058.6166013185900,7971.5,0,197.91176470588200,7.971,0.002,2,31.572,0
0.15194790976776000,1.0698363118165900,6,2.650454106191210,0,6400,80,5801.2,5631.592684134750,11847,0,948.3205128205130,12.111,0.002,1,32.005,0
0.16831548643012500,1.369879187212380,8,2.3827511458875900,0,6400,80,4056.909090909090,5078.4013134870000,10749,0,681.2443181818180,9.8295,0.003,1,30.147,0
0.19006313030732600,1.4098961251862000,15,3.178795387379070,75790.22222222220,6176,286.29743663229400,2306.782608695650,6748.168897892240,16120,0,491.15555555555600,16.120000000000000,0.002,2,48.234,0
0.1838555510007430,1.8708652012703500,15,3.9398913369253000,0,6400,80,8563.888888888890,9460.600256319710,19278,0,1590.0227272727300,15.049,0.002,0,38.016,0
0.17179922026731600,1.0276783236039200,10,2.381576970176190,75790.22222222220,4483.555555555560,283.3262744218720,3080.6315789473700,4996.455682839760,11534.5,0,487.7916666666670,11.5335,0.002,2,41.879,0
0.13822008156126900,1.4243573175401200,9,4.050947315020410,75790.22222222220,4483.555555555560,283.3262744218720,3827.4615384615400,3791.21544576578,11163.5,0,214.47745571658600,11.163500000000000,0.002,4,35.483,0
0.17786440054200200,1.4958988927107600,11,3.2206567461183200,0,6400,80,7079.25,9103.654015696120,18880,0,1572.8787878787900,14.338,0.002,0,38.714,0
0.14261822315136700,1.662336499934380,12,1.1117514149121100,75790.22222222220,1155.5555555555600,277.3910196415480,1373.2222222222200,3166.2820916574400,9176.5,0,325.0869565217390,9.1765,0.002,1,33.195,0
0.19221903480594500,1.370031375654490,12,1.6734658477711300,0,6400,80,4045.625,5216.705112844220,10778,0,898.2045454545460,14.701,0.002,0,38.394,0
0.1660039280320730,1.3494822403931200,9,4.935129987857720,75790.22222222220,6176,286.29743663229400,2643.809523809520,4557.748824219170,11334.5,0,459.78809523809500,11.3335,0.002,4,33.108,0
0.159397009991257,1.2053863232526200,6,1.513778920208400,0,6400,80,6712,4743.226468695470,9664,0,844.3939393939390,9.9435,0.002,0,25.169,0
0.15721212055301700,1.3697331852419300,15,1.5876768170976100,75790.22222222220,6176,286.29743663229400,7030.692307692310,8900.767878582300,14491,0,816.55,14.4905,0.002,1,47.358,0
0.1907710433555070,1.6945824939253800,17,2.2096911761907300,0,6400,80,4765.111111111110,8419.193804693400,21007,0,1742.4848484848500,15.1255,0.002,0,39.43,0
0.1658084133733760,1.192136814266730,13,4.834999834365690,75790.22222222220,6176,286.29743663229400,7246.076923076920,9818.269026992000,15003.5,0,432.40125,15.002500000000000,0.002,2,44.07,0
0.14964750426999100,1.0044083837635400,7,1.9926045452226100,0,6400,80,5857.714285714290,6722.179838081560,13688,0,858.9958333333330,11.0155,0.002,3,32.529,0
0.20366018039618200,1.1263939066193600,6,1.8713632858663200,0,6400,80,2699,4163.7866865905300,9104,0,407.8974358974360,7.762500000000000,0.002,4,25.241,0
0.17925368396703200,1.4440634944077900,15,1.4444225371954500,75790.22222222220,4483.555555555560,283.3262744218720,5208.478260869570,9747.761865164850,16428,0,645.1578947368420,16.4285,0.001,4,48.919,0
0.2122862889704400,1.119698102981910,7,2.378223260512780,0,6400,80,3253.5,4242.89819384502,9762,0,757.2333333333330,10.2195,0.002,2,25.915,0
0.2065186511311530,1.6204620285632500,16,4.470587491513260,75790.22222222220,4483.555555555560,283.3262744218720,9424.8,10059.840359568300,14640.5,0,613.2380952380950,14.6405,0.002,2,41.547,0
0.2163070057593850,1.0696595724217100,6,4.569123517412630,0,6400,80,5201,4816.3408781507,10866,0,843.1166666666670,8.5885,0.002,2,25.687,0
0.11566932484469200,1.124302013251750,8,2.668582113186240,75790.22222222220,1644.6666666666700,278.2712505611910,3191.681818181820,5024.251309094930,11436,0,340.07748538011700,11.436500000000000,0.002,1,37.84,0
0.21732351963787800,1.6136630304468400,8,0,0,6400,80,473.9166666666670,609.4219198460860,10479,0,864.1923076923080,8.124,0.002,1,24.067,0
0.16677572358165100,1.3443707067369600,7,0.6835626862501110,0,6400,80,4417.75,7217.21473428866,17017,0,887.7,11.7435,0.002,4,28.44,0
0.17247545425758800,0.9788564483682440,13,2.292399776674510,75790.22222222220,6176,286.29743663229400,7725.95,11456.555919974400,17721,0,491.48677248677200,17.72,0.002,4,53.314,0
0.19629991385068400,1.356571205924130,6,2.4804271501995800,0,6400,80,2828.75,3621.1717285293200,6664,0,636.7424242424240,8.0025,0.001,0,20.9,0
0.15151990202455400,1.0997635476884200,8,2.7822852284527900,75790.22222222220,4483.555555555560,283.3262744218720,4836.866666666670,7109.489581928900,12735,0,304.88980509745100,12.735,0.002,6,35.003,0
0.17252110791848500,1.397784727390010,8,0.4977256879295740,0,6400,80,3871.4545454545500,5571.780299193370,13405,0,1074.525641025640,11.3355,0.002,1,32.556,0
0.18931048293313500,1.5319908664321700,15,1.993507873465670,75790.22222222220,6176,286.29743663229400,1850.6,5284.19596911394,13857,0,468.0238095238100,13.856000000000000,0.002,3,40.971,0
0.1410263342463940,1.2938803393466100,9,2.5869090867310800,0,6400,80,5128,6038.779305455700,12047,0,806.9807692307690,11.5825,0.003,2,33.64,0
0.14361857091953400,1.356293651357040,12,0,75790.22222222220,6176,286.29743663229400,1912.68,3592.631299980560,10508,0,221.34259259259300,10.5075,0.001,4,36.303,0
0.14051412871939000,1.5216408454031000,11,2.0043973955317400,0,6400,80,6437.1,6289.728729444540,13506,0,1122.647435897440,13.810500000000000,0.003,1,34.307,0
0.17587562711698200,1.7022191367414600,12,2.8087775510412500,75790.22222222220,6176,286.29743663229400,2530.285714285710,3903.621470510940,8420.5,0,266.11764705882400,8.4205,0.001,1,30.73,0
0.2013681956626730,1.103332391459100,6,1,0,6400,80,3004.4,4660.192410906080,10649,0,515.7264705882350,8.852,0.001,5,28.584,0
