mouseSpeed,mouseAngle,mouseTremors,mouseJitters,xVariance,yVariance,totalVariance,keyHoldDuration,keyHoldStd,clickIntervalAvg,scrollSpeedAvg,keyStrokeInterval,avgTimeSpentField,averageTimeInterval,backspaceCount,averageTimeSpent,label
0.18340547929737900,1.5807594639510300,14,4.793978904435880,75790.22222222220,5994,285.97940873815100,3839.6190476190500,5495.443640622310,14392,0,261.1851851851850,14.392,0.001,4,44.897,0
0.12658331233033900,1.0454747018270100,9,2.319258280555610,0,6400,80,3599.230769230770,5762.037141816130,14405,0,1083.9649122807000,14.098000000000000,0.002,4,34.339,0
0.2179912738800230,1.4094127460028500,11,1.1755594553009300,75790.22222222220,4483.555555555560,283.3262744218720,2847.703703703700,4023.865985313630,10180,0,242.24239130434800,10.179,0.001,4,38.323,0
0.18007847665229400,1.395211102024040,12,1.100680547101970,0,6400,80,7237.846153846150,10423.30306311590,23150,0,1899.9117647058800,17.546,0.002,3,41.103,0
0.14875050273904200,1.4481770892453200,11,1.8819585476594100,75790.22222222220,6176,286.29743663229400,4220.833333333330,5534.199372487810,9631.5,0,290.37916666666700,9.631,0.003,2,35.031,0
0.18367565597164100,1.5132255578812400,11,3.4813332863285500,0,6400,80,3947,8151.308606598080,21080,0,1348.9772727272700,14.412000000000000,0.002,1,37.729,0
0.20740733888123200,1.4461925954391000,15,0,75790.22222222220,6176,286.29743663229400,4462.476190476190,8296.702234244570,16209.5,0,491.0833333333330,16.208,0.002,2,44.594,0
0.14868777233182800,1.2273874168785800,10,2.313209021552390,0,6400,80,4588.363636363640,7480.395945679100,16658,0,1062.903409090910,11.5595,0.002,1,33.542,0
0.12874379450117300,1.2138263218044400,11,4.210866008214100,75790.22222222220,6176,286.29743663229400,1182.076923076920,3471.657218136130,10738.5,0,361.81029411764700,10.739,0.001,5,39.093,0
0.1680834223263870,1.1972990144719800,6,0.34105322114108800,0,6400,80,3281.25,5497.0459661682500,12917,0,679.2545454545460,9.6205,0.002,2,25.529,0
0.17648361308121400,1.2946945843083600,14,3.4757277228674800,75790.22222222220,4483.555555555560,283.3262744218720,7322.8,11220.447531181600,18015.5,0,500.08035714285700,18.0155,0,4,46.782,0
0.19110948019894500,1.6355509517909300,9,3.8954293566390100,0,6400,80,2686.181818181820,4381.077053506400,9934,0,614.1988636363640,9.401500000000000,0.002,1,27.543,0
0.17663352789728200,1.6795323976896800,15,4.467607017963670,75790.22222222220,6176,286.29743663229400,1955.5714285714300,4521.937570085980,11804,0,370.975,11.803,0.003,1,39.388,0
0.2037531573762750,1.1343934044545000,5,0,0,6400,80,1953.5,4479.565424553720,12899,0,773.6029411764710,10.7785,0.002,4,26.147,0
0.16334084272518400,1.9010245605261600,15,2.68087139300059,75790.22222222220,6176,286.29743663229400,2848.3333333333300,5686.427204805800,11198.5,0,448.0352941176470,11.199,0.001,1,34.487,0
0.18201532097617900,1.2037925130122600,8,0.7163505545409100,0,6400,80,9873.583333333330,9745.334904954380,19980,0,1213.7416666666700,13.050500000000000,0.002,3,32.224,0
0.16747392032779200,1.044206270996020,6,3.336311021543410,75790.22222222220,4483.555555555560,283.3262744218720,2137.85,3482.07016406907,7323.5,0,244.85416666666700,7.324,0.002,1,29.389,0
0.19710184610814000,1.789766250179760,12,2.319842058296160,0,6400,80,6186,8669.236731108450,18578,0,1544.4038461538500,12.7855,0.002,1,31.658,0
0.14987238438608800,1.397800793601190,13,2.5570028073116500,75790.22222222220,4483.555555555560,283.3262744218720,1788.2105263157900,4402.495232418560,11322.5,0,402.0625,11.3215,0.002,3,42.691,0
0.1677015077458600,1.1490278006064100,8,2.738650348718270,0,6400,80,4179.777777777780,5687.833033527260,12317,0,1070.530303030300,10.165,0.002,0,31.259,0
0.1743194840846130,1.1143003942233800,8,0,75790.22222222220,6176,286.29743663229400,4850.518518518520,6165.884499166720,12695,0,270.36866359447000,12.6945,0.001,6,35.247,0
0.20427737947103300,1.3066861298283400,12,1.4064203713188500,0,6400,80,9918.307692307690,12301.750722088400,25321,0,1298.1384615384600,16.385,0.002,3,43.088,0
0.17255197065867500,1.3910997625386400,12,2.909615134800450,75790.22222222220,4483.555555555560,283.3262744218720,3340.1739130434800,4887.188955094510,9655.5,0,344.52485380117000,9.6545,0.002,4,36.921,0
0.21598987280244600,1.2243568167816600,8,4.751366810982750,0,6400,80,9489.727272727270,8554.07497885082,17262,0,1098.2932692307700,14.298,0.003,2,33.523,0
0.20618617322960600,1.3787969387515800,15,1.7820003038427400,75790.22222222220,6176,286.29743663229400,3587.521739130440,6492.098956287020,16788,0,353.17063492063500,16.788,0.002,5,47.37,0
0.17203519798819600,1.195392996479300,8,2.234921670888330,0,6400,80,2561.3333333333300,4802.235526872410,12319,0,702.0045454545460,12.935500000000000,0.002,2,31.565,0
0.13924694599086600,1.0900514268059700,9,2.0811736315519800,75790.22222222220,4483.555555555560,283.3262744218720,5199.565217391300,6220.716153558040,11049.5,0,308.2894736842110,11.049,0.002,3,39.048,0
0.12941802197816000,1.098246322319270,9,0.22748347215174600,0,6400,80,4274.636363636360,5434.226001134380,12122,0,929.8910256410260,11.427,0.002,1,34.225,0
0.1696051433065510,1.1860394286654200,11,0,75790.22222222220,6176,286.29743663229400,1301.3333333333300,3166.0281461513000,10606,0,266.9833333333330,10.6055,0.002,1,36.859,0
0.1766489905236230,1.3290873621979400,12,0,0,6400,80,8080.333333333330,11245.290253652400,24178,0,1494.576923076920,16.017500000000000,0.002,2,40.587,0
0.13446874422016500,1.2434500109384000,10,2.040456566128560,75790.22222222220,4483.555555555560,283.3262744218720,2971.964285714290,4331.84413453062,11009.5,0,267.213768115942,11.008,0.003,5,40.611,0
0.13935434635058000,0.9335793236548440,4,2.6424652225404100,0,6400,80,4523.363636363640,5687.701009798200,13496,0,1021.15,10.6105,0.002,2,28.959,0
0.1673926384807810,1.5903584033827900,17,4.872149966315700,75790.22222222220,4483.555555555560,283.3262744218720,112.4,212.64839524435600,15199.5,0,818.2922077922080,15.1985,0.003,1,44.855,0
0.22657071603139600,1.1140449056477100,6,2.5742864352545300,0,6400,80,3857.6666666666700,5421.086704301600,11734,0,868.9117647058820,11.446,0.002,3,28.266,0
0.1793289523425170,1.699377463837530,10,0.9218573065076900,0,6400,80,1788.25,3682.206089764670,9749,0,631.3181818181820,9.500500000000000,0.002,1,28.953,0
0.16813541438003100,1.6591973393054400,14,2.6333268366812700,75790.22222222220,4483.555555555560,283.3262744218720,6123.275862068970,9572.928777139000,15589.5,0,388.3410138248850,15.5885,0.002,6,45.347,0
0.19913513893517100,1.585300368528560,13,1.9156478117325400,0,6400,80,3070.8333333333300,6659.323136692560,18154,0,1149.423076923080,12.454,0.003,2,35.376,0
0.17656029772796600,1.4721478479916700,15,3.3107815876872200,75790.22222222220,4483.555555555560,283.3262744218720,1622.7916666666700,3191.4772047225900,14086,0,316.576726342711,14.0855,0.002,3,42.038,0
0.1726666172420570,1.339086033140230,11,3.595830298560020,0,6400,80,2455.3,6734.060469731470,22106,0,1399.7329545454500,16.722,0.002,1,38.878,0
0.16765384150607000,1.5098153625107800,15,1.6820951610467100,75790.22222222220,6176,286.29743663229400,5551.9,6678.792360150150,14561.5,0,321.2912087912090,14.5615,0,4,48.562,0
0.14119265646092900,1.1094612803888700,9,2.053089371864030,0,6400,80,7704.8,7492.172699557850,15618,0,961.5480769230770,12.3695,0.002,2,36.664,0
0.17157039540793300,1.5504351850165900,14,0.592253242426775,75790.22222222220,4483.555555555560,283.3262744218720,3794.35,7337.138776628120,13843.5,0,424.1557971014490,13.843,0.002,2,41.804,0
0.19355837266331400,1.3845209594479700,6,4.98100614488024,0,6400,80,2546.7272727272700,3747.493879937000,8971,0,528.2932692307690,9.290500000000000,0.002,2,22.694,0
0.17222833431461100,1.1375128637693800,8,1.8398796029993600,75790.22222222220,6176,286.29743663229400,3612.2608695652200,6552.0814297734300,12302,0,696.2010869565220,12.302,0.002,2,34.498,0
0.15722099561269500,1.0069595579090700,8,3.8233321198576900,0,6400,80,4351.454545454550,5386.746317054250,11832,0,706.1764705882350,12.005,0.002,4,30.866,0
0.11147226416143300,1.0496318691386000,9,3.2305617389884000,75790.22222222220,1104.2222222222200,277.2984753734580,2046.1333333333300,3202.3412240977000,10249,0,309.6791666666670,10.248,0.001,2,42.162,0
0.16196624057096100,1.1819413881411900,7,2.4985498712059400,0,6400,80,2180.5,4228.240869439680,10686,0,873.5530303030300,8.345000000000000,0.002,0,27.632,0
0.18012925846967300,1.2302243991611000,12,2.132968803834000,75790.22222222220,6176,286.29743663229400,4746.458333333330,8014.611806876900,15273,0,641.6454545454550,15.271,0.003,4,44.682,0
0.15295911201706800,1.3287793073298200,9,3.474338162170900,0,6400,80,6560.3,6552.0887059013500,13294,0,1082.9743589743600,10.2795,0.001,1,30.061,0
0.19430035703401500,1.2442142910408100,8,4.902830586024650,75790.22222222220,6176,286.29743663229400,3472.3636363636400,5596.473788714520,11796.5,0,385.2107142857140,11.796,0.002,1,33.274,0
0.1747710001021770,1.3254657909021600,8,3.0925719793141500,0,6400,80,3784.714285714290,5425.248531878800,14070,0,1006.5043859649100,10.075,0.002,4,30.07,0
0.14210418480089400,1.2197239144483800,8,2.869470119084720,75790.22222222220,6176,286.29743663229400,2376.190476190480,3185.3257831297600,9419,0,210.38833333333300,9.4185,0.002,1,36.704,0
0.20310414913111200,1.2360559797541100,9,0.21435686044289500,0,6400,80,7799.636363636360,10285.802529990100,21418,0,1361.3317307692300,15.4125,0.002,2,38.151,0
0.17524825863079500,1.206601986663530,9,4.446484432524530,75790.22222222220,6176,286.29743663229400,2436.222222222220,3300.7421649541400,6974.5,0,166.66,6.9745,0.001,4,31.997,0
0.15047144489897500,1.2596812346179700,7,2.142625543940570,0,6400,80,5249.333333333330,5121.225309109790,10752,0,680.0511363636360,8.392,0.002,1,27.547,0
0.13671149257305200,1.3439976058900500,11,1.8034531598048600,75790.22222222220,6176,286.29743663229400,2229.7391304347800,4167.847272689920,9376,0,391.74117647058800,9.375500000000000,0.002,2,34.742,0
0.16287472089373600,1.0982868342991600,6,1.0518509522109100,0,6400,80,3155.818181818180,3223.8235294073300,7101,0,598.5,8.783,0.002,2,27.875,0
0.17447326275297800,1.3252711243730900,15,1.2433370146744200,75790.22222222220,4483.555555555560,283.3262744218720,4222,8562.39653256916,17000.5,0,786.7214285714290,16.999,0.002,3,47.776,0
0.18375544690583300,1.0978299788727400,6,3.449508931097960,0,6400,80,4579.125,4231.351747299560,9023,0,760.2045454545460,11.4585,0.002,0,26.563,0
0.15808100940766700,1.1045179246871400,10,1.3422615431733100,75790.22222222220,6176,286.29743663229400,1391.3,3763.7816102956900,10901.5,0,312.66161616161600,10.901,0.002,2,36.978,0
0.15716522378659800,1.3026043319683200,6,2.421715435335980,0,6400,80,3377.8333333333300,4774.39601473899,10761,0,887.3974358974360,11.967000000000000,0.002,1,29.683,0
0.16950994221619000,1.5186350610925900,11,2.4802832578382800,75790.22222222220,4483.555555555560,283.3262744218720,1251.1,2561.926480209770,8541,0,186.92045454545500,8.5405,0.002,2,34.761,0
0.18463296323830400,1.1553275861257700,7,0,0,6400,80,6417.222222222220,6938.2835177614,15106,0,1190.598484848490,10.922,0.003,0,28.748,0
0.20808774454523900,1.1689660594211600,10,2.945951380747710,75790.22222222220,6176,286.29743663229400,3413.5882352941200,5840.8086674084200,9988,0,510.3888888888890,9.988,0.001,3,33.65,0
0.20828317751649000,1.670224610862960,14,1.4346784260510500,0,6400,80,5331.384615384620,9074.630177151630,23149,0,1153.7769230769200,15.2895,0.002,3,36.864,0
0.17085526021442500,1.1887204870615700,8,2,75790.22222222220,4483.555555555560,283.3262744218720,4967.260869565220,6447.7347705281300,10683.5,0,319.28846153846200,10.683,0.001,2,36.336,0
0.19823977948340800,1.5101268966787300,15,2.033500618318170,0,6400,80,11851.555555555600,10486.909375355200,20587,0,1340.3295454545500,13.558,0.002,1,39.591,0
0.1510638964429200,1.2411554812943400,11,0,75790.22222222220,4483.555555555560,283.3262744218720,4512.923076923080,6709.163664049780,13576.5,0,314.74321266968300,13.575,0.002,4,39.35,0
0.18453211204847700,1.703796849308570,12,0,0,6400,80,9647.5,9638.001413674930,19097,0,1591.5757575757600,15.819,0.002,0,36.606,0
0.17991791875372000,1.9239340628292800,13,2.4498071781317200,75790.22222222220,6176,286.29743663229400,3416.3846153846200,4216.276867249320,9293.5,0,181.89224137931000,9.2925,0.003,5,32.329,0
0.1970987938312640,1.2110550608002900,8,4.2423371795927700,0,6400,80,3430.5,5934.456118016770,13636,0,1173.9038461538500,12.150000000000000,0.003,1,29.002,0
0.2601360197347000,0.9689835583469910,4,1.78934607626951,0,6400,80,3149.75,4423.7498634265800,9107,0,604.6730769230770,7.1685,0.002,2,19.021,0
0.19352607940274900,1.3152943509516800,15,2.6801228945936400,75790.22222222220,4483.555555555560,283.3262744218720,7405.04,10692.413776056400,16947,0,594.2644110275690,16.9465,0.002,6,49.795,0
0.18100595999917500,1.1850171342059800,7,0,75790.22222222220,4483.555555555560,283.3262744218720,2083.304347826090,3448.8162611285300,9732,0,200.64166666666700,9.731,0.002,8,29.893,0
0.1555914968456080,0.9490801931047900,5,2.137747869014750,0,6400,80,2149.8333333333300,3004.122634906160,6313,0,420.6826923076920,7.981,0.002,2,26.829,0
0.15370423235213700,1.0154508401981200,7,0.7694632061951620,75790.22222222220,6176,286.29743663229400,2254.1428571428600,3674.080413430520,11041,0,234.69,11.0405,0.002,1,36.606,0
0.151596811144691,1.3756217623252600,11,2.3588094160091500,0,6400,80,4268.375,5489.981191623060,11218,0,944.8409090909090,10.646,0.002,0,32.53,0
0.1864014764052860,1.4924634147680300,8,2.6085035217360000,0,6400,80,4565.444444444440,5009.358754950820,10039,0,673.1420454545460,8.4895,0.003,1,27.316,0
0.11915371040219400,1.2852289901897600,10,1.2758385155856200,75790.22222222220,4986,284.21158002836900,3237.5454545454500,4629.834973765000,9709,0,252.89915966386600,9.708,0.002,3,37.914,0
0.15055563622750200,1.3947720279131400,5,2.930973808614140,0,5329,73,3001.4444444444400,3368.176067947070,7987,0,630.7435897435900,7.083,0.003,1,24.627,0
0.11822808532268800,1.0301302142607800,9,2.051546077634280,75790.22222222220,4483.555555555560,283.3262744218720,1701.8333333333300,4188.733078814590,12722.5,0,566.5666666666670,12.722000000000000,0.002,0,45.609,0
0.1855691652655970,1.4088346107703800,8,0,0,6400,80,1940.0833333333300,3877.8719993129700,10723,0,887.5333333333330,8.5515,0.002,2,24.798,0
0.15179887471924900,1.0495798791737800,9,3.7031817053470700,75790.22222222220,6176,286.29743663229400,2723.6,4698.637513152080,10376.5,0,195.06129807692300,10.3755,0.002,6,36.736,0
0.18774974915663600,1.364189780566910,6,4.209966246148100,0,6400,80,3200.75,4389.261709463980,9295,0,605.2692307692310,9.502,0.002,2,24.424,0
0.18502341336169700,1.489879487394630,17,1.6032498297631600,75790.22222222220,6176,286.29743663229400,3290.4347826087000,7644.623088078980,16049.5,0,555.72,16.049500000000000,0.001,3,49.043,0
0.1801389071240830,1.4515919094376300,14,3.3703455347936200,75790.22222222220,6176,286.29743663229400,4650.086956521740,7024.144836781960,12519.5,0,472.29566563467500,12.52,0.002,3,41.552,0
0.1527525274458840,1.2984077665300500,13,2.8367702672210200,75790.22222222220,4483.555555555560,283.3262744218720,3574.68,6919.337527364890,15233.5,0,333.7606060606060,15.2335,0.002,5,49.425,0
0.16678758559893400,1.0872028986359300,12,3.080539016131900,75790.22222222220,6176,286.29743663229400,5490.125,9149.845858503570,16658.5,0,682.8949579831930,16.6575,0.002,2,49.658,0
0.16289044921267100,1.1941335910378000,7,2.544121978085600,75790.22222222220,4483.555555555560,283.3262744218720,3098.4444444444400,3796.529149137,7914.5,0,238.77058823529400,7.914,0.002,1,30.472,0
0.13432606749204300,1.0206932709326600,8,2.0724883186566800,75790.22222222220,4483.555555555560,283.3262744218720,3228.84,5939.2989800480700,12395,0,418.8019480519480,12.394,0.002,3,42.072,0
0.20916867418693400,1.3297210977969600,11,3.0157494322164100,75790.22222222220,4483.555555555560,283.3262744218720,2762.3214285714300,5646.477555922880,11836.5,0,363.5909090909090,11.837,0.001,4,34.669,0
0.19676894164218100,1.5796256516727800,12,1.483145720763600,75790.22222222220,6176,286.29743663229400,2536.2272727272700,4582.7616121506500,10127,0,300.61153846153800,10.1275,0,4,34.329,0
0.1809168365093450,1.4890197146998800,11,3.093526020328450,75790.22222222220,6176,286.29743663229400,7376,11070.891075247700,16454,0,630.7673992673990,16.4525,0.003,3,42.878,0
0.11660730298610200,1.068005990175960,12,2.344008902442490,75790.22222222220,4483.555555555560,283.3262744218720,2582.814814814820,5349.481892787560,14711.5,0,278.03679653679700,14.7105,0.002,6,47.296,0
0.18656258015086400,1.316286904927270,10,0,75790.22222222220,4483.555555555560,283.3262744218720,3843.2083333333300,5642.467508244710,12781.5,0,309.5625,12.7805,0.002,3,38.406,0
0.14684894882831100,1.183176935489480,9,1.4528993617493800,75790.22222222220,1952,278.8229226986590,2603.0476190476200,3804.3981124131100,9534.5,0,256.1363636363640,9.5335,0.002,2,33.496,0
0.2311403131575900,1.36003350802022,11,0,75790.22222222220,4483.555555555560,283.3262744218720,4553.346153846150,7836.771607386000,13843,0,392.48660714285700,13.842500000000000,0.002,6,38.399,0
0.1803166999934460,1.7243937423131700,14,0,75790.22222222220,4483.555555555560,283.3262744218720,3120.8846153846200,5230.902079336740,16968.5,0,270.38461538461500,16.9685,0.002,3,44.624,0
0.16670732493918700,1.1966602998011900,13,1.880714314913680,75790.22222222220,6176,286.29743663229400,6745.125,8578.418770925970,13764.5,0,677.2884615384620,13.764,0.002,1,46.732,0
0.1446127225141030,1.4772544879881600,14,1.3263931286252700,75790.22222222220,6176,286.29743663229400,3522.3684210526300,6368.358519484200,14054,0,684.1732456140350,14.0535,0.002,3,43.619,0
0.20330271286724600,1.1106383663051700,10,3.3270462576223000,0,1764,42,1530.4285714285700,5355.84709472188,20468,0,1302.9375,15.408000000000000,0.002,0,34.801,0
0.12551924335069300,0.9032399175462420,7,1.5595705405284500,0,1764,42,78.86363636363640,197.80713643127400,11196,0,283.97727272727300,11.743500000000000,0.003,2,36.24,0
0.19411934410593200,1.261042527337240,11,1.6165629514751100,0,1764,42,1198.4444444444400,4769.543982653810,21411,0,1069.9307692307700,15.3695,0.002,3,39.856,0
0.16062628263018900,0.925872191966005,5,3.2496318550905200,0,1764,42,125.95833333333300,213.82205981584100,8485,0,227.004329004329,10.673,0.002,1,27.473,0
0.19486047946891400,1.4276407327187900,9,2.7513369977546100,0,1764,42,2640.8125,6904.305425047750,20477,0,1086.2,13.7305,0.002,1,32.372,0
0.16352925931085600,1.6259148311641500,7,1.0311666375512200,0,1764,42,518.5714285714290,1949.2542058909800,8297,0,312.98974358974400,9.027000000000000,0.002,2,22.978,0
0.15168964164878200,1.2751686691802100,7,3.1932453510011900,0,1764,42,1957.125,3385.7317686690700,7495,0,417.82727272727300,9.342,0.001,2,27.482,0
0.14888215605317700,1.1047875020496000,4,2.0594260513484500,0,1,1,163.08,359.97954608560700,8586,0,243.770979020979,9.438000000000000,0.002,1,23.633,0
0.16416191484478800,1.2932825121324100,10,0.5420200050351700,0,1764,42,1237.0588235294100,3302.5589805587400,10739,0,559.1545454545460,10.094000000000000,0.002,2,29.746,0
0.1725908393060670,1.1670590729018100,6,1.8465704833145900,0,1764,42,230.03703703703700,485.23239804215400,7810,0,181.72564935064900,8.3825,0.002,3,21.947,0
0.1540150808611580,1.3109819611277400,7,3.038360998140480,0,25,5,1548.4615384615400,3600.195392462100,10065,0,630.4027777777780,7.5585,0.001,0,25.356,0
0.1557790488248600,1.2424548495883400,10,1.9590218147301300,0,1764,42,328.55172413793100,616.6496007322430,18561,0,352.07575757575800,13.172500000000000,0.001,6,36.676,0
0.19130287602281400,1.287289689089210,6,3.5691963532996100,0,1764,42,2499.1666666666700,3877.766729131030,9040,0,375.8333333333330,9.811,0.002,6,25.531,0
0.16111369784566900,1.064798140478970,8,3.588484936800760,0,1764,42,1464.15,5651.00721354167,26457,0,1004.6071428571400,17.0015,0.002,2,40.392,0
0.15016172315340700,1.598290833364600,11,0.9423340844098580,0,1764,42,3231.2,5349.30074184156,11836,0,786.2272727272730,10.493500000000000,0.002,1,31.182,0
0.16847614586724500,1.2475423362845700,6,1.8067688309134300,0,1764,42,1246.7407407407400,2886.9812196157900,10121,0,234.53722084367200,11.6175,0.002,5,28.326,0
0.20759677845284200,1.4494507645311800,7,2.0118336346351400,0,1764,42,1423.8666666666700,2833.337981172660,7273,0,371.92777777777800,8.8825,0.001,1,22.333,0
0.16420024518882400,1.1898591094588900,4,0,0,900,30,2020.5333333333300,3346.947044032150,7816,0,401.25,7.9015,0.002,1,20.647,0
0.134575184793221,1.1858876173470900,8,2.304427660427350,0,1764,42,526.551724137931,2112.373441811240,10093,0,299.25689223057600,12.734,0.002,6,36.154,0
0.2091912688824040,1.0683619393481000,6,0,0,1764,42,472.6111111111110,1725.6920717622900,9371,0,522.2611111111110,10.084,0.001,1,24.714,0
0.13222490541095800,1.4103798024703100,8,1.9560992002289100,0,1764,42,514.1875,1969.1018643898900,8466,0,247.87058823529400,9.392,0.002,5,30.283,0
0.1764647987881910,1.4167505092577100,10,2.1924809827456800,0,1764,42,2485.823529411770,4343.92773251682,10700,0,547.1333333333330,9.875500000000000,0.002,4,28.158,0
0.16831736931174700,1.0703556234761800,6,1.7583336588792400,0,1764,42,794.4074074074070,2391.1225360000600,11566,0,241.75058275058300,11.3845,0.002,7,29.558,0
0.1762369839446730,1.0587478080575900,4,0,0,900,30,919.7826086956520,2090.1112089514500,7403,0,180.27492877492900,7.4735,0.002,4,20.347,0
0.14465704663796300,1.2678188792133200,10,2.257684812547780,0,1764,42,812,3028.2238193370100,14646,0,399.4666666666670,13.5305,0.005,4,36.982,0
0.19428795693227500,1.418486368758700,8,1.1709369080835700,0,1764,42,888.2413793103450,2580.4684505908300,13683,0,308.02832244008700,11.5755,0.002,4,30.602,0
0.11836607740062400,1.2765157556694200,7,2.4151910623536400,0,1764,42,799.4074074074070,2526.461311784750,11835,0,281.6780626780630,12.0155,0.002,4,33.903,0
0.12009277945869900,1.3873096111921200,14,1.4764165362874000,0,1764,42,1580.6818181818200,5912.8592175049300,28692,0,847.0040485829960,19.938500000000000,0.003,3,47.91,0
0.17486916528884800,1.2950320219589900,12,2.764432232358060,0,1764,42,1296.125,5101.643373401850,25176,0,702.6175438596490,17.83,0.002,3,43.932,0
0.18307000444696900,1.0144669802550600,6,4.1231056256176600,0,1764,42,474.60869565217400,665.9273846775760,9797,0,313.04545454545500,9.810000000000000,0.002,3,27.728,0
0.1364090515712310,1.323489662958650,10,3.1559324339235000,0,1764,42,626.8076923076920,2785.0621733045000,15343,0,389.1468531468530,12.683,0.002,2,33.872,0